tw_0,初級治癒術,恢復目標的少量體力值，也可對不死系怪物造成傷害。\n學習要求：\n王族：10等\n法師：4等\n精靈：8等\n騎士：20等\n暗夜精靈：15等
tw_1,日光術,用魔法召喚光源，照亮施法者周圍，持續3600秒。\n學習要求：\n王族：10等\n法師：4等\n精靈：8等\n騎士：10等\n暗夜精靈：15等
tw_2,保護罩,將魔法籠罩全身形成保護層，加強自身2點防禦力，效果不能疊加。\n學習要求：\n王族：10等\n法師：4等\n精靈：8等\n騎士：30等\n暗夜精靈：15等
tw_3,光箭,施放一個小型的魔法能量箭，對目標造成少量傷害。法師職業30等前使用消耗0點魔力，精靈和王族職業20等前使用消耗0點魔力。\n學習要求：\n王族：10等\n法師：4等\n精靈：8等\n騎士：50等\n暗夜精靈：15等
tw_4,指定傳送術,瞬間移動到隨機的位置，也可通過“傳送控制戒指”傳送到指定位置。\n學習要求：\n王族：10等\n法師：4等\n精靈：8等\n騎士：50等\n暗夜精靈：15等
tw_5,冰箭,射出由冰霜所形成的箭，對目標造成傷害。\n學習要求：\n王族：10等\n法師：4等\n精靈：8等\n騎士：50等\n暗夜精靈：15等
tw_6,風刃,施放由風之力所形成的匕首，對目標造成傷害。\n學習要求：\n王族：10等\n法師：4等\n精靈：8等\n騎士：50等\n暗夜精靈：15等
tw_7,神聖武器,賦予自己的武器神聖之力，增加近戰命中與遠程命中，可對不死系怪物造成額外傷害。僅可對自己使用。\n學習要求：\n王族：10等\n法師：4等\n精靈：8等\n騎士：40等\n暗夜精靈：15等
tw_8,解毒術,用魔法治癒目標，解除目標所中的毒。\n學習要求：\n王族：20等\n法師：8等\n精靈：16等\n暗夜精靈：30等
tw_9,寒冷戰慄,吸取目標少量體力值，並加入到自身體力中。施放該魔法，將會遭受正義審判，正義值減少2。\n學習要求：\n王族：20等\n法師：8等\n精靈：16等\n暗夜精靈：30等
tw_10,毒咒,用魔法創造出毒素，有一定機率使目標中毒並持續受到毒素傷害。施放該魔法，將會遭受正義審判，正義值減少10。成功率與自身智力和目標抗中毒屬性有關。\n學習要求：\n王族：20等\n法師：8等\n精靈：16等\n暗夜精靈：30等
tw_11,附魔武器,賦予武器魔法力量，增加自己的武器2點傷害值。僅可對自己使用。\n學習要求：\n王族：20等\n法師：8等\n精靈：16等\n暗夜精靈：30等
tw_12,破匿之眼,找出附近隱藏的怪物及玩家，使其顯形。如果對玩家使用，需要打開pk開關。\n學習要求：\n王族：20等\n法師：8等\n精靈：16等\n暗夜精靈：30等
tw_13,負重強化,在持續時間內增加自身負重值，能攜帶更多的道具。\n學習要求：\n王族：20等\n法師：8等\n精靈：16等\n暗夜精靈：30等
tw_14,火箭,將魔法凝聚成火焰之箭射向目標，使其受到傷害。\n學習要求：\n王族：20等\n法師：8等\n精靈：16等\n暗夜精靈：30等
tw_15,影牙術,利用土之力量形成尖刺，在敵人腳底刺出，使之受到傷害。\n學習要求：\n王族：20等\n法師：8等\n精靈：16等\n暗夜精靈：30等
tw_16,極光雷電,以閃電之力對前方直線上的敵人造成傷害。\n學習要求：\n法師：12等\n精靈：24等
tw_17,超渡術,有一定的機率使不死系怪物立即斃命，但也有5%的機率使其進入狂暴狀態。成功率與自身智力和目標魔法防禦有關。\n學習要求：\n法師：12等\n精靈：24等
tw_18,中級治癒術,恢復目標的體力值，也可對不死系怪物造成傷害。\n學習要求：\n法師：12等\n精靈：24等
tw_19,暗盲咒,利用魔法遮蔽敵人視線，有一定機率使目標在持續時間內致盲。施放該魔法，將會遭受正義審判，正義值減少10。成功率與自身智力和目標抗致盲屬性有關。\n學習要求：\n法師：12等\n精靈：24等
tw_20,護持,為鎧甲加持魔力，加強自身鎧甲3點防禦力，效果不能疊加。僅可對自己使用。\n學習要求：\n法師：12等\n精靈：24等
tw_21,寒冰氣息,向目標散發強烈的寒冰，使目標及其周圍1個單位內的敵人受到冰凍傷害。\n學習要求：\n法師：12等\n精靈：24等
tw_22,弱性感測,用魔法判斷出怪物的弱點元素，怪物無弱點元素時則無顯示。\n學習要求：\n法師：12等\n精靈：24等
