id,key,value,desc
1,ENABLE_CHAT_EMOJI_UI,0,��?��?��?�騢?����￡�￡���?��??��1?�̨�?0?�̨�D��Y
2,ACTION_WAND_RANGE,20,?ﾨﾨ??ﾨﾪﾡﾧ1ﾡž�?1?
3,ACTION_SPELL_DIR_RANGE,20,???ﾨﾰD?ﾨﾺ?ﾡﾤﾡﾧ
4,ACTION_SPELL_NO_DIR_RANGE,20,ﾡﾤ????ﾨﾰD?ﾨﾺ?ﾡﾤﾡﾧ
5,ACTION_BLOW_RANGE,8,1-1ﾡž�?1?
6,ENABLE_INVITE_FEATURE,0,��?��?��?��?1|?����?1?�̨�?0?�̨�D��Y
7,MARKET_DEFAULT_INDEX,1,??����?��??��???????￡��
8,MARKET_SPELLBOOK_INDEX,1,??����?��???������??????￡��
9,_COMMON_LOTTERYPANEL_ANI_ROUND_TIME,"1,2,7,8",
10,GME_ENABLE_OPEN,1,0:(not display gme ui)  1:(display gme ui)
