en_0,Magical Shield,3,5203,"AC -2"
en_1,Holy Weapon,8,5282,"Increase Physical Hit and extra damage to undead monsters"
en_2,Enchant Weapon,12,5283,"Weapon Damage +2"
en_3,Decrease Weight,14,5205,"Carrying capacity Increased"
en_4,Blessed Armor,21,5284,"AC -3"
en_5,Enhance DEX,26,5209,"DEX +5"
en_6,Counter Magic,31,5210,"Counter magic attack for once"
en_7,Meditate,32,5207,"Faster MP Regen, will be deactivated once moving or attacking"
en_8,Enhance STR,42,5215,"STR +5"
en_9,Weakness,47,5214,"Melee damage -5, Hit -10"
en_10,Bless Weapon,48,5285,"Melee Damage +2, Melee Hit +2"
en_11,Berserk,55,5218,"Melee damage +5"
en_12,Disease,56,5219,"AC +20, Hit -30"
en_13,Enhance Armor,88,5256,"Reduce damage received, the higher level, the greater damage reduced"
en_14,Solid Defence,90,5255,"Increase evasion rate, cannot be activated when the shield is uneqipped"
en_15,Counter Barrier,91,5257,"Chance to reflect Melee Damage"
en_16,Brave Aura,117,5260,"Damage +5"
en_17,Resist Magic,129,5228,"MR +10%"
en_18,Earth Res Drop,133,5239,"Earth Resist -50"
en_19,Water Res Drop,133,5263,"Water Resist -50"
en_20,Wind Res Drop,133,5264,"Wind Resist -50"
en_21,Fire Res Drop,133,5265,"Fire Resist -50"
en_22,Counter Mirror,134,5252,"Chance to reflect Magic Damage"
en_23,Clear Mind,137,5230,"WIS +3"
en_24,Resist Element,138,5229,"Elemental Resist +10"
en_25,Fire Weapon,148,5235,"Melee Damage +4"
en_26,Wind Shot,149,5237,"Ranged Hit +6"
en_27,Earth Skin,151,5233,"AC -6"
en_28,Erase Magic,153,5243,"MR -75%, will recover after being hit with magic attack"
en_29,Aqua Protect,160,5241,"Evasion Rate+5"
en_30,Water Life,170,5234,"The first healing with double healing effect"
en_31,Element Fire,171,5245,"Melee Attack has 33% rate to *150%"
en_32,Advanced Haste,1000,5236,"Increases addtional Atk & Mov Speed"
en_33,Haste,1001,5213,"Increase Atk & Mov Speed"
en_34,Faster MP Regen,1002,5365,"MP Regen Speed Increased"
en_35,Wisdom State,1004,5364,"Magic damage Increased"
en_36,Slow,1010,5208,"Reduce all speed"
en_37,Polymorph State,1011,5286,"Transformed into a monster, receive monster's ability"
en_38,Advanced Haste,1016,5304,"Increases addtional Atk & Mov Speed"
en_39,Teleportation Prohibited,1044,5370,"Teleportation is disabled"
en_40,Invisible Prohibited,1045,5368,"Invisible is disabled"
en_41,Maximum HP Increased,1047,5516,"Maximum HP Increased"
en_42,Maximum MP Increased,1048,5515,"Maximum MP Increased"
en_43,Heal Prohibited,1049,5518,"Healing is disabled"
en_44,Potions Prohibited,1057,5224,"Use potions is disabled"
en_45,Polymorph State 2,1058,5539,"Transformed into a monster, contains negative effect"
en_46,EXP Bonus,1060,5554,"Increase EXP"
en_47,War Spirit,1050,5528,"Melee accuracy +1, Melee damage +1"
en_48,Hit,1051,5529,"Ranged accuracy +1, Ranged damage +1"
en_49,Brilliance,1052,5530,"Holy damage +3"
en_50,Sensitivity,1053,5531,"Ranged resist +1, Evasion +2"
en_51,Durability,1054,5532,"Damage reduction +2"
en_52,Recovery,1055,5533,"HP regeneration rate +3, MP regeneration rate +1"
en_53,Sorcery,1056,5534,"Magic Damage +2"
en_54,Shield of Protection,68,5223,"Reduce Damage -50%"
en_55,Resistance: Earth,147,5231,"Earth Resist +50"
en_56,Resistance: Water,147,5266,"Water Resist +50"
en_57,Resistance: Wind,147,5267,"Wind Resist +50"
en_58,Resistance: Fire,147,5268,"Fire Resist +50"
en_59,Holy Walk,52,5220,"Movement speed Increased"
en_60,Succubus Lure,5012,5370,"Teleportation is disabled"
en_61,Guards Watch,5013,5370,"Teleportation is disabled"
en_62,Succubus Queen Fire,5015,5518,"Healing is disabled"
en_63,Uni Dragon Quagmire,5020,5208,"Speed reduced"
en_64,Mountain Convex,5022,5208,"Speed reduced"
en_65,Thorns,152,5232,"Haste is disabled"
en_66,Soul of Flame,175,5249,"Weapon damage maximum"
en_67,Storm Walk,172,5281,"Increase evasion rate in PVP about physical attacks, reduce Magic Defense"
en_68,Thanksgiving Warmth,1064,5584,"Damage to monster +2 and to players +1"
en_69,Frozen,1065,5280,"Healing reduce 30%"
en_70,MP Regen,1066,5589,"Recover 2 MP per second duration time"
en_71,Advanced Haste,1068,5613,"Increase all speed Phase 2 with addtional ATK Speed"
en_72,Advanced Haste,1068,5614,"Increase all speed Phase 2"
en_73,Eva Blessing,1003,5616,"Breath freedom in the sea"
en_74,Ehecatl’s Fury,1069,5615,"Increase Damage in the sea"
en_75,Poison,11,5603,"Hp decrease gradually"
en_76,Blind,20,5601,"Hit Falldown"
en_77,Stun,87,5599,"Can't do anything"
en_78,Paralyze,33,5600,"Can't do anything"
en_79,Heal Reduce,50,5602,"Healing reduce 20%"
en_80,Slience,1007,5604,"Disable to use spell"
en_81,Berserker,55,5617,"Melee Damage +7, AC +10, HP Regen stop"
en_82,Weakness,47,5618,"Physical Damage -15, Spell Power -5"
en_83,Disease,56,5619,"AC +15, MR -15"
en_84,Fearless,1071,5623,"AC -2, damage and magic damage reduction +2 under player attack"
en_85,Courage,1072,5622,"AC -2"
en_86,Weapon Break,27,5650,"Weapon Damage fall to 0 when using physical attack"
en_87,Slow,29,5208,"Slow all speed in duraion time"
en_88,Advanced Haste,1078,5667,"Increase all speed Phase 2 with addtional ATK Speed"
en_89,Advanced Haste,1080,5668,"Increase all speed Phase 2 with addtional ATK Speed"
en_90,Iron Skin,168,5251,"AC -10"
en_91,Pollute Water,173,5518,"Prevent Healing"
en_92,Burning Weapon,163,5247,"Melee Damage +6"
en_93,Storm Shot,166,5246,"Ranged Damage +5"
en_94,Bless Weapon,48,5669,"Physical Damage +3, Hit +2"
en_95,Disease,56,5670,"AC +20, MR -30"
en_96,Wind Shot,149,5671,"Ranged Hit +6"
en_97,Aqua Protect,160,5672,"Evasion +5, Avoid +8"
en_98,Storm Shot,166,5673,"Ranged Damage +8"
en_99,Weakness,47,5674,"Physical Damage -15, Spell Power -5"
en_100,Glowing Aura,114,5261,"Spell Power +2, Extra Magic Damage +3"
en_101,Healup,1082,5676,"Be healed by magic +20% effect"
en_102,PK Phy Recuction,1083,5677,"PK physical damage reduction +15%"
en_103,Heroic Potion,1086,5683,"Increase accuracy, damage, ac and mp recover"
en_104,Summon CD,1085,5682,"Only one monster can be summoned once"
en_105,Phy Hit Up,1087,5701,"Melee Hit +2, Ranged Hit +2"
en_106,Bounce Attack,89,5700,"Attacker melee weapon damage has percentage to be 0"
en_107,MP Regen,1066,5697,"Required additional MP recover in duration time"
en_108,HP Regen Rune,6000,5705,"Recover 30 HP per second in 5 seconds"
en_109,MP Regen Rune,6001,5704,"Recover 10 MP per second in 5 seconds"
en_110,Damage Reduction Rune,6003,5698,"Damage Reduction +24% in 5 seconds"
en_111,Magic Reduction Rune,6004,5699,"Magic Reduction +18% in 5 seconds"
en_112,Soul Sacrifice,73,5706,"Disregard 35% MR of the enemy and lose 15% MR"
en_113,Advanced Haste,1088,5721,"Increase all speed Phase 2 with addtional ATK Speed"
en_114,Advanced Haste,1089,5720,"Increase all speed Phase 2"
en_115,Shadow Shield,177,5707,"Damage Reduction +4, Magic Reduction +4"
en_116,Phy Hit Up,178,5708,"Physical Hit +3"
