en_0,"NULL"
en_1,"Promise"
en_2,"Promise NW"
en_3,"Promise N"
en_4,"Promise Pier"
en_5,"Promise W"
en_6,"Promise Ruins of Redemption"
en_7,"Promise Town"
en_8,"Promise Town"
en_9,"Promise Town"
en_10,"Promise Town"
en_11,"Promise Garden"
en_12,"Promise Town"
en_13,"Promise Town"
en_14,"Promise NE"
en_15,"Promise SW"
en_16,"Promise Town"
en_17,"Promise Town"
en_18,"Promise Town"
en_19,"Promise Magic Shop"
en_20,"Promise S"
en_21,"Promise E"
en_22,"Promise Pet Farm"
en_23,"Promise SE"
en_24,"Promise Dungeon 1F"
en_25,"Promise Dungeon 2F"
en_26,"Cassandra Home"
en_27,"Land of Edin"
en_28,"Phlegethon River"
en_29,"Drake W"
en_30,"Drake NW"
en_31,"Drake N"
en_32,"Drake SW"
en_33,"Drake"
en_34,"Drake NE"
en_35,"Acheron River"
en_36,"Drake S"
en_37,"Drake SE"
en_38,"Drake E"
en_39,"Damelot W"
en_40,"Damelot NW"
en_41,"Damelot N"
en_42,"Lethe River"
en_43,"Elven Garden W"
en_44,"Elven Garden NW"
en_45,"Elven Garden N"
en_46,"Damelot SW"
en_47,"Damelot Town W"
en_48,"Damelot Town NW"
en_49,"Damelot Town N"
en_50,"Damelot NE"
en_51,"Damelot Town"
en_52,"Damelot E"
en_53,"Damelot S"
en_54,"Damelot Town SW"
en_55,"Damelot  NE"
en_56,"Elven Temple"
en_57,"Damelot Town S"
en_58,"Damelot Town E"
en_59,"Elven Garden SW"
en_60,"Elven Garden"
en_61,"Elven Garden NE"
en_62,"Damelot Town SE"
en_63,"Elven Garden S"
en_64,"Sandwood W"
en_65,"Sandwood NW"
en_66,"Sandwood N"
en_67,"Maros Region W"
en_68,"Elven Garden SE"
en_69,"Elven Garden E"
en_70,"Orc Region W"
en_71,"Sandwood Region"
en_72,"Maros Region NW"
en_73,"Maros Region N"
en_74,"Orc Region NW"
en_75,"Orc Region N"
en_76,"Sandwood Oasis"
en_77,"Putrid Swamp"
en_78,"Lerna Swamp"
en_79,"Maros Region NE"
en_80,"Sandwood SW"
en_81,"Maros Region "
en_82,"Lerna Swamp Temple"
en_83,"Sandwood NE"
en_84,"Putrid Swamp Deep"
en_85,"Lerna Swamp Deep"
en_86,"Orc Region Field"
en_87,"Orcish Guild W"
en_88,"Orcish Guild NW"
en_89,"Orcish Guild N"
en_90,"Orc Region NE"
en_91,"Maros Region SW"
en_92,"Orc Region SW"
en_93,"Orcish Guild"
en_94,"Orcish Guild NE"
en_95,"Sandwood S"
en_96,"Sandwood E"
en_97,"Orc Town W"
en_98,"Orc Town NW"
en_99,"Orc Town N"
en_100,"Orcish Guild SW"
en_101,"Orcish Guild E"
en_102,"Sandwood SE"
en_103,"Orc Town SW"
en_104,"Orc Town"
en_105,"Orc Town NE"
en_106,"Orcish Guild S"
en_107,"Orcish Guild SE"
en_108,"SW Castle W"
en_109,"SW Castle NW"
en_110,"SW Castle N"
en_111,"Maros Region S"
en_112,"Maros Region SE"
en_113,"Orc Town S"
en_114,"Orc Town E"
en_115,"Orc Region E"
en_116,"SW Castle"
en_117,"Sandwood Town W"
en_118,"Sandwood Town NW"
en_119,"Sandwood Town N"
en_120,"Maros Region E"
en_121,"Orc Town SE"
en_122,"Orc Region SE"
en_123,"SW Castle SW"
en_124,"SW Castle NE"
en_125,"Sandwood Town"
en_126,"Maros Town W"
en_127,"Maros Town NW"
en_128,"Maros Town N"
en_129,"Orc Region S"
en_130,"Orc Region Temple"
en_131,"Sandwood Town SW"
en_132,"Sandwood Town NE"
en_133,"Maros Town SW"
en_134,"Maros Town"
en_135,"Maros Town NE"
en_136,"SW Castle S"
en_137,"SW Castle E"
en_138,"Sandwood Town S"
en_139,"Sandwood Town E"
en_140,"Maros Town S"
en_141,"Maros Town E"
en_142,"SW Castle SE"
en_143,"Sandwood Town SE"
en_144,"Maros Pier"
en_145,"Maros Town SE"
en_146,"Boat to Edin from Promise Island"
en_147,"Boad to Promise Island from Edin"
en_148,"Maros Dungeon 1F"
en_149,"Maros Dungeon 2F"
en_150,"Maros Dungeon 3F"
en_151,"Maros Dungeon 4F"
en_152,"Maros Dungeon 5F"
en_153,"Maros Dungeon 6F"
en_154,"Maros Dungeon 7F"
en_155,"Old Escape Tunnel"
en_156,"DFC Inner City"
en_157,"Elbereth Home"
en_158,"Elven Dungeon 1F"
en_159,"Elven Dungeon 2F"
en_160,"Elven Dungeon 3F"
en_161,"SWC Dungeon 1F"
en_162,"SWC Dungeon 2F"
en_163,"Damelot Dungeon 1F"
en_164,"Damelot Dungeon 2F"
en_165,"Damelot Dungeon 3F"
en_166,"Damelot Dungeon 4F"
en_167,"SWC Inner City"
en_168,"Drake Dungeon 1F"
en_169,"Drake Dungeon 2F"
en_170,"Drake Dungeon 3F"
en_171,"Drake Dungeon 4F"
en_172,"Drake Dungeon 5F"
en_173,"Drake Dungeon 6F"
en_174,"Lair of Nian"
en_175,"OXC Inner City"
en_176,"Oxvale Dungeon 1F"
en_177,"Oxvale Dungeon 2F"
en_178,"Oxvale Dungeon 3F"
en_179,"Oxvale Dungeon 4F"
en_180,"Escon Dungeon 1F"
en_181,"Escon Dungeon 2F"
en_182,"Escon Dungeon 3F"
en_183,"Escon Dungeon 4F"
en_184,"ECC Inner City"
en_185,"Lair of Leviathan"
en_186,"Ant Cave 1-1"
en_187,"Ant Cave 1-2"
en_188,"Ant Cave 1-3"
en_189,"Ant Cave 1-4"
en_190,"Ant Cave 1-5"
en_191,"Ant Cave 1-6"
